Aaron Hertzmann,University of Toronto,29-Apr-10,Acknowledgement_NI_AaronHertzmann
Abby Goodrum,Ryerson University,18-Mar-10,Acknowledgement_NI_AbbyGoodrum
Alan Kingstone,University of British Columbia,05-May-10,Acknowledgement_NI_AlanKingstone
Alexandra Fedorova,Simon Fraser University,11-Mar-10,Acknowledgement_NI_AlexandraFedorova
Alissa Antle,Simon Fraser University,30-Apr-10,Acknowledgement_NI_AlissaAntle
Alla Sheffer,University of British Columbia,10-Jun-10,Acknowledgement_NI_AllaSheffer
Amy Gooch,University of Victoria,01-May-10,Acknowledgement_NI_AmyGooch
Anabel Quan-Haase,University of Western Ontario,27-Sep-10,Acknowledgement_NI_AnabelQuan-Haase
Anatoliy Gruzd,Dalhousie University,30-Mar-10,Acknowledgement_NI_AnatoliyGruzd
Andrea Bunt,University of Manitoba,07-Jun-10,Acknowledgement_NI_AndreaBunt
Barbara Crow,York University,07-May-10,Acknowledgement_NI_BarbaraCrow
Barry Wellman,University of Toronto,01-Apr-10,Acknowledgement_NI_BarryWellman
Bart Simon,Concordia University,29-Mar-10,Acknowledgement_NI_BartSimon
Ben Youssef,Simon Fraser University,11-May-10,Acknowledgement_NI_BenYoussef
Bernhard Riecke,Simon Fraser University,06-Dec-10,Acknowledgement_NI_BernhardRiecke
Bill Kapralos,University of Ontario Institute of Technology,25-Aug-10,Acknowledgement_NI_BillKapralos
Bill Leeming,OCAD University,05-May-10,Acknowledgement_NI_BillLeeming
Brian Greenspan,Carleton University,25-May-10,Acknowledgement_NI_BrianGreenspan
Brian Wyvill,University of Victoria,14-Apr-10,Acknowledgement_NI_BrianWyvill
Bruce Gooch,University of Victoria,30-Apr-10,Acknowledgement_NI_BruceGooch
Carl Gutwin,University of Saskatchewan,15-Mar-10,Acknowledgement_NI_CarlGutwin
Carman Neustaedter,Simon Fraser University,15-Apr-11,Acknowledgement_NI_CarmanNeustaedter
Catherine Middleton,Ryerson University,16-Mar-10,Acknowledgement_NI_CatherineMiddleton
Charles Clarke,University of Waterloo,31-Mar-10,Acknowledgement_NI_CharlesClarke
Chris Shaw,Simon Fraser University,10-Apr-10,Acknowledgement_NI_ChristopherShaw
Craig Kaplan,University of Waterloo,08-May-10,Acknowledgement_NI_CraigKaplan
Cristina Conati,University of British Columbia,24-Mar-10,Acknowledgement_NI_CristinaConati
David Fleet,University of Toronto,02-May-11,Acknowledgement_NI_DavidFleet
David Mould,Carleton University,15-Mar-10,Acknowledgement_NI_DavidMould
Deborah Fels,Ryerson University,19-Mar-10,Acknowledgement_NI_DeborahFels
Derek Reilly,Dalhousie University,19-Dec-11,Acknowledgement_NI_DerekReilly
Diana Mok,University of Western Ontario,05-May-10,Acknowledgement_NI_DianaMok
Diane Gromala,Simon Fraser University,10-Apr-10,Acknowledgement_NI_DianeGromala
Duane Szafron,University of Alberta,15-Mar-10,Acknowledgement_NI_DuaneSzafron
Edward Lank,University of Waterloo,12-Mar-10,Acknowledgement_NI_EdwardLank
Elaine Toms,Dalhousie University,23-Mar-10,Acknowledgement_NI_ElaineToms
Eleni Stroulia,University of Alberta,12-Mar-10,Acknowledgement_NI_EleniStroulia
Eric Paquette,Ecole de technologie superieure,12-May-10,Acknowledgement_NI_EricPaquette
Eugene Fiume,University of Toronto,31-Mar-10,Acknowledgement_NI_EugeneFiume
Faramarz Samavati,University of Calgary,25-Mar-10,Acknowledgement_NI_FaramarzSamavati
Frank Russo,Ryerson University,05-Jul-10,Acknowledgement_NI_FrankRusso
Gabriel Wainer,Carleton University,21-May-10,Acknowledgement_NI_GabrielWainer
Geoffrey Rockwell,University of Alberta,15-Mar-10,Acknowledgement_NI_GeoffreyRockwell
Geoffrey Shea,Ontario College of Art & Design,05-May-10,Acknowledgement_NI_GeoffreyShea
George Labahn,University of Waterloo,15-Jun-10,Acknowledgement_NI_GeorgeLabahn
Gerald Penn,University of Toronto,15-Mar-10,Acknowledgement_NI_GeraldPenn
Gerd Hauck,Ryerson University,04-May-10,Acknowledgement_NI_GerdHauck
Greg Van Alstyne,OCAD University,10-Dec-10,Acknowledgement_NI_GregVanAlstyne
Guanting Tang,Simon Fraser University,07-Dec-10,Acknowledgement_NI_GuantingTang
Halil Erhan,Simon Fraser University,-,Acknowledgement_NI_HalilErhan
Richard Zhang,Simon Fraser University,15-Apr-11,Acknowledgement_NI_HaoZhang
Heather OBrien,University of British Columbia,20-May-10,Acknowledgement_NI_HeatherO'Brien
Holger Hoos,University of British Columbia,22-Mar-10,Acknowledgement_NI_HolgerHoos
Ioanis Nikolaidis,University of Alberta,14-May-10,Acknowledgement_NI_IoanisNikolaidis
Jacquelyn Burkell,University of Western Ontario,15-May-10,Acknowledgement_NI_JacquelynBurkell
Jason Camlot,Concordia University,27-Apr-01,Acknowledgement_NI_JasonCamlot
Jason Lewis,Concordia University,05-May-10,Acknowledgement_NI_JasonLewis
Jason Nolan,Ryerson University,09-May-10,Acknowledgement_NI_JasonNolan
Jeffrey Boyd,University of Calgary,05-May-10,Acknowledgement_NI_JeffreyBoyd
Jennifer Jenson,York University,01-Mar-10,Acknowledgement_NI_JenniferJensen
Jeremy Birnholtz,Cornell University,21-May-10,Acknowledgement_NI_JeremyBirnholtz
Jeremy Cooperstock,McGill University,15-Mar-10,Acknowledgement_NI_JeremyCooperstock
Jian Pei,Simon Fraser University,05-May-10,Acknowledgement_NI_JianPei
Jim Bizzocchi,Simon Fraser University,19-Jul-10,Acknowledgement_NI_JimBizzocchi
Joanna McGrenere,University of British Columbia,17-Mar-10,Acknowledgement_NI_JoannaMcGrenere
Jochen Lang,University of Ottawa,07-May-10,Acknowledgement_NI_JochenLang
John Robinson,University of British Columbia,10-Dec-10,Acknowledgement_NI_JohnRobinson
Jonathan Schaeffer,University of Alberta,17-Mar-10,Acknowledgement_NI_JonathanSchaeffer
Karan Singh,University of Toronto,20-May-10,Acknowledgement_NI_KaranSingh
Karon MacLean,University of British Columbia,12-Mar-10,Acknowledgement_NI_KaronMacLean
Kate Hennessy,Simon Fraser University,14-Apr-11,Acknowledgement_NI_KateHennessy
Kellogg Booth,University of British Columbia,19-Mar-10,Acknowledgement_NI_KelloggBooth
Kevin Stanley,University of Saskatchewan,21-May-10,Acknowledgement_NI_KevinStanley
Kim Sawchuk,Concordia University,14-Apr-11,Acknowledgement_NI_KimSawchuk
Kyros.Kutulakos,University of Toronto,17-May-10,Acknowledgement_NI_KiriakosKutulakos
Kirstie Hawkey,Dalhousie University,15-Apr-11,Acknowledgement_NI_KirstieHawkey
Konstantin Beznosov,University of British Columbia,30-Mar-10,Acknowledgement_NI_KonstantinBeznosov
Lisa Lynch,Concordia University,06-May-10,Acknowledgement_NI_LisaLynch
Luanne Freund,University of British Columbia,28-Apr-10,Acknowledgement_NI_LuanneFreund
Lyn Bartram,Simon Fraser University,15-Mar-10,Acknowledgement_NI_LynBartram
Lynn Hughes,Concordia University,29-Mar-10,Acknowledgement_NI_LynnHughes
Magy Seif El-Nasr,Simon Fraser University,03-Nov-10,Acknowledgement_NI_MagySeifEl-Nasr
Marek Hatala,Simon Fraser University,06-May-10,Acknowledgement_NI_MarekHatala
Maria Lantin,Emily Carr University,08-Nov-10,Acknowledgement_NI_MariaLantin
Mark Hancock,University of Waterloo,25-Apr-11,Acknowledgement_NI_MarkHancock
Martha Ladly,OCAD University,30-May-10,Acknowledgement_NI_MarthaLadly
Mary Cavanagh,University of Ottawa,20-Jun-11,Acknowledgement_NI_MaryCavanagh
Matt Stahl,University of Western Ontario,31-May-10,Acknowledgement_NI_MattStahl
Melanie Tory,University of Victoria,04-May-10,Acknowledgement_NI_MelanieTory
Michael Buro,University of Alberta,05-May-11,Acknowledgement_NI_MichaelBuro
Michael Terry,University of Waterloo,14-Mar-10,Acknowledgement_NI_MichaelTerry
Michiel Van de Panne,University of British Columbia,19-Mar-10,Acknowledgement_NI_MichielVandePanne
Mike Carbonaro,University of Alberta,10-May-10,Acknowledgement_NI_MikeCarbonaro
Nicholas Graham,Queens University,12-Mar-10,Acknowledgement_NI_NicholasGraham
Nick Dyer-Witheford,University of Western Ontario,18-Apr-11,Acknowledgement_NI_NickDyer-Witheford
Patricia Boechler,University of Alberta,09-May-11,Acknowledgement_NI_PatriciaBoechler
Paul Kry,McGill University,15-Mar-10,Acknowledgement_NI_PaulKry
Paula Gardner,OCAD University,07-Mar-10,Acknowledgement_NI_PaulaGardner
Pierre Poulin,University of Montreal,12-Mar-10,Acknowledgement_NI_PierrePoulin
Pourang Irani,University of Manitoba,05-Jul-10,Acknowledgement_NI_PourangIrani
Przemyslaw Prusinkiewicz,University of Calgary,06-Apr-10,Acknowledgement_NI_PrzemyslawPrusinkiewicz
Ravin Balakrishnan,University of Toronto,24-Mar-10,Acknowledgement_NI_RavinBalakrishnan
Ray Cole,University of British Columbia,03-May-11,Acknowledgement_NI_RaymondCole
Regan Mandryk,University of Saskatchewan,15-Mar-10,Acknowledgement_NI_ReganMandryk
Robert Biddle,Carleton University,05-May-10,Acknowledgement_NI_RobertBiddle
Robert Bridson,University of British Columbia,20-Jul-10,Acknowledgement_NI_RobertBridson
Robert Woodbury,Simon Fraser University,30-Mar-10,Acknowledgement_NI_RobertWoodbury
Roel Vertegaal,Queens University,05-Mar-10,Acknowledgement_NI_RoelVertegaal
Ron Wakkary,Simon Fraser University,02-Apr-10,Acknowledgement_NI_RonWakkary
Ronald Baecker,University of Toronto,28-Apr-10,Acknowledgement_NI_RonaldBaecker
Roy Eagleson,University of Western Ontario,12-Mar-10,Acknowledgement_NI_RoyEagleson
Ryan Rhodes,University of Victoria,07-May-10,Acknowledgement_NI_RyanRhodes
Sam Fisher,NSCAD University,14-Apr-11,Acknowledgement_NI_SamFisher
Samuel Trosow,University of Western Ontario,15-Mar-10,Acknowledgement_NI_SamuelTrosow
Sandrine de Ribaupierre,University of Western Ontario,14-Apr-11,Acknowledgement_NI_SandrinedeRibaupierre
Sean Gouglas,University of Alberta,10-May-10,Acknowledgement_NI_SeanGouglas
Sharla King,University of Alberta,20-Apr-11,Acknowledgement_NI_SharlaKing
Sheelagh Carpendale,University of Calgary,03-May-10,Acknowledgement_NI_SheelaghCarpendale
Sid Fels,University of British Columbia,25-Mar-10,Acknowledgement_NI_SidFels
Siobhan Stevenson,University of Toronto,14-Jul-11,Acknowledgement_NI_SiobhanStevenson
Stephen Brooks,Dalhousie University,25-Mar-10,Acknowledgement_NI_StephenBrooks
Stephen Sheppard,University of British Columbia,09-Dec-10,Acknowledgement_NI_StephenSheppard
Sudhir Mudur,Concordia University,18-Jun-10,Acknowledgement_NI_SudhirMudur
Temy Tidafi,University of Montreal,15-Mar-10,Acknowledgement_NI_TemyTidafi
Terry Peters,University of Western Ontario,14-Jun-10,Acknowledgement_NI_TerryPeters
Tom Calvert,Simon Fraser University,31-May-10,Acknowledgement_NI_ThomasCalvert
Tina Piper,McGill University,07-May-10,Acknowledgement_NI_TinaPiper
Toni Samek,University of Alberta,05-Jul-10,Acknowledgement_NI_ToniSamek
Wolfgang Heidrich,University of British Columbia,22-Mar-10,Acknowledgement_NI_WolfgangHeidrich
Wolfgang Stuerzlinger,York University,16-Feb-10,Acknowledgement_NI_WolfgangStuerzlinger
WonSook Lee,University of Ottawa,15-Aug-11,Acknowledgement_NI_WonSookLee
Xin Wei Sha,Concordia University,08-May-10,Acknowledgement_NI_XinWeiSha
Yuri Takhteyev,University of Toronto,06-May-10,Acknowledgement_NI_YuriTakhteyev
