"SHORT NAME","FULL NAME","TYPE","FOR SUB-PROJECTS: 
RELATED FULL LOI(S)","FOR FULL PROJECTS:
RELATED SUB LOI(S)","PUBLIC DESCRIPTION","LEAD","CO-LEAD","CHAMPION","PRIMARY CHALLENGE","SECONDARY CHALLENGE","LOI FILE","SUPPLEMENTAL"
"ARSURG","Augmented Reality and Visual Enhancements for Surgical 
Guidance and Assessment","Full Project","N/A",,"New technologies have enabled surgeons to do minimally invasive procedures, but the 
approaches' and trajectories' planning is still done on images displayed on 2D planes, necessitating complex mental transformations. Innovative Graphic methods should enable the development of Augmented Reality displays superimposing anatomical and guidance information directly on the patient in the surgical field;  VR planning could be brought to the OR and displayed using AR, therefore minimizing the risk of surgical errors.","Sandrine de Ribaupierre
UWO",,"Andrew Parrent
Neurosurgeon,
London Health Sciences Centre","Healthcare","Learning","ARSURG.pdf",
"AVID","Aesthetics, Visualization, Interaction, and Design","Full Project","N/A",,"As we move toward data-driven society, daily decisions are increasingly informed by 
engagement with technology, especially visualization. Moving beyond utilitarian concerns of efficiency and usability, this project will investigate aesthetics and generate new attractive and appealing ways to visualize and work with data.  Drawing on a variety of aesthetic traditions to re-imagine the interface between people and technology, the results will enable Canadians to be more imaginative, innovative, and connected.","Christopher Collins
UOIT","Mark Hancock
University of Waterloo","Andrew McCann
CTO,
deviantART, Inc. ","Big Data","Entertainment
Learning
Healthcare
Sustainability 
Work
Citizenship","AVID.pdf",
"BELIEVE2","Believable Characters and Stories in Computer Games","Full Project","N/A",,"Our goal is to enable designers to create more believable scenarios and to create virtual 
characters that exhibit more believable behaviours in virtual worlds. Virtual worlds include video games, simulations, training and treatment environments. The quality of scenarios and virtual character behaviours has a huge impact on the quality of the user experience, when there is high reliance on avatar-virtual character interactions such as story-based games, or simulations / training / treatments that are based on relationships.","Duane Szafron
University of Alberta","David Mould
Carleton University ","TBD
Bioware","Entertainment
","Learning
Healthcare
Sustainability 
Big Data
Citizenship","BELIEVE2.pdf",
"BIG","The Big Information Group","Full Project","N/A","TRUST","The BIG information group focuses on the challenges of large-scale information access for new 
media, including search, summarization, analysis and use.  We work in specific government, education, business, and health domains, developing and assessing novel solutions to information access in different forms.  ","Luanne Freund
University of British Columbia","Charlie Clare
University of Waterloo","TBD
Google","Big Data","Learning
Healthcare
Work
Citizenship","BIG.pdf",
"BUSY","Buildings/ users, sustainability and systems","Full Project","N/A",,"See supplemental ","Lyn Bartram
Simon Fraser University ","Melanie Tory
University of Victoria","Jim Nelson
Senior Manager of Marketing,
BC Hydro PowerSmart","Sustainability
","Learning
Healthcare
Big Data
Work","BUSY.pdf",
"COGS","Collaboration over Game Systems","Full Project","N/A",,"People spend a significant amount of time playing social games. The challenge we address in this project is: How can we leverage the motivational pull of social games to shape the world? In particular, how can we make better social games and make social games better in order to connect people, empower individuals, crowdsource work, and generate revenue? We address this challenge through 6 subprojects (Socialize, Match, Gamify, Foster, Scaffold and Evaluate), involving interdisciplinary research by scientists, artists, and social scientists from 8 provinces, in collaboration with 17 game and digital media companies, and a number of receptors. ","Regan Mandryk
University of Saskatchewan","Carman Neustaedter
Simon Fraser University ","Lee Vermeulen
Founder & CEO,
Alientrap Games","Entertainment","Learning
Healthcare
Sustainability
Big Data
Citizenship","COGS.pdf","SustThemeProposal.pdf"
"COLT","Computational Light Transport","Full Project","N/A","MEASURE","Modern day smartphones and digital cameras expose everyday users to high-quality 
photographic capture and editing, operations originally limited to only tech-savvy professionals. Photography relies fundamentally on the nature of light transport, a process that can be simulated to certain degrees in software e.g. such as in the authoring of visual effects for feature-films. We will develop more flexible and powerful imaging devices and algorithms to enhance the capture, editing and simulation of realistic illumination effects.","Eugene Fiume
University of Toronto","University of Montreal","Eric Bourque
Rendering Lead,
Autodesk","Entertainment","Learning
Healthcare
Sustainability
Big Data
Citizenship
Other
","COLT.pdf",
"COMMCAR","Exploring Caricature as a Property of Aesthetic Experience: 
Implications for Graphics and Infovis","Subproject",,"N/A","Our objective is to exploit the rich visual tradition of illustration and graphic arts to perceptually optimize data-driven visualizations, in order to highlight and effectively communicate the salient flow features, and their evolution over time, to non-expert users. ","Peter Coppin
University of Toronto","David Steinman
University of Toronto","Luke Moore
Director, Special Projects,
Side Effects Software","Learning

","Big Data
Entertainment
Work
Healthcare
Other","COMMCAR.pdf",
"COORDN8","Real-time Coordination in Simulation and Training Environments","Full Project","N/A",,"Ask your teenage son, if you have on - first-person shooter games are passé' unless your friends are online playing with you. But when video games are used to educate or train military or rescue personnel for hazardous missions, the multi-player game must be realistic. That means that, to succeed, players must be aware of each other's situations, players should be able to communicate quickly and naturally, and group activity must be tightly coordinated. This project will provide the technology to enable these. ","Gerald Penn
University of Toronto","Carl Gutwin
University of Saskatchewan","Ray Sharma
Founder & President,
XMG Studio Inc. ","Learning
","Entertainment
Healthcare
Big Data
Other","COORDN8.pdf",
"CPRM2","Confronting Pain Redefining Mobility 2.0","Full Project","N/A",,"Chronic Pain (CP) is a disease that affects an estimated 1 in 5 Canadians. An extraordinarily 
complex condition, CP is difficult for patients, their caregivers, & friends and family to manage, often leading to disability and enormous pressures on the Canadian healthcare system. By developing & testing tools for patients to self-manage their pain, and for doctors to diagnose CP earlier, CPRM2.0 hopes to help patients & their caregivers to better self-manage their pain, and potentially reduce the cost of CP on Canada.","Chris Shaw
Simon Fraser University, SIAT","Linda Li
University of British Columbia","Mary Lynch
President,
Canadian Pain Society","Healthcare","Entertainment
Learning
Big Data
Work
Citizenship","CPRM2.pdf",
"CREATE","Creative and Expressive Interfaces","Full Project","N/A",,"A grand ongoing challenge in graphical human computer interaction grapples with enabling 
creativity: inventing interfaces and interaction techniques that allow us to turn a creative idea into an expressive digital artifact be it an image, a 3D model, an animation, a game or a collaborative experience. This project will define the next generation of graphical interaction combining multimodal input  with large public data repositories of existing content to enable professionals express themselves digitally.","Faramarz Samavati
University of Calgary","Karan Singh
University of Toronto","Ryan Schmidt
Research Scientist,
Autodesk","Entertainment","Learning
Healthcare
Sustainability
Big Data
Work
Citizenship
Other","CREATE.pdf",
"CRI","Collaborative Research Infrastructures","Full Project","N/A","ENOW
INFPO
SNETS","Scholarly work and research is becoming large and interdisciplinary; it needs to be supported 
and analyzed in novel ways since impact is not what it used to be. Support involves technical infrastructures of three kinds: (a) administrative systems; (b) asset repositories; (c) platforms for conducting experiments. Analysis can be of two types (a) observed and (b) self‐reported. The first involves (a) formal productivity; (b) informal/grey impact; (c) activity analysis based on the tools logs. The latter involves surveys of individuals and social networks and their evolution.","Eleni Stoulia
University of Alberta","Anatoliy Gruzd,
Dalhousie University ","Charles Humphrey
Head, Data Library & Academic Director ,
Research Data Centre, 
U Alberta, CASRAI, IASSIST, CODATA","Work","Learning
Healthcare
Big Data","CRI.pdf",
"CUSTOM","Data-driven Customization of Planning, Optimization, 
and Search Methods","Full Project","N/A",,"General planning, optimization, and search methods play a crucial role in solving computational problems in a broad range of application areas, including health care, resource allocation, game-playing, computer graphics, and logistics. This project will develop new ways of automatically improving the performance of general-purpose algorithms on specific applied problems by gathering and analyzing data on algorithm behaviour. The result will allow planning, optimization, and search algorithms to find better solutions more quickly for a broad range of important problems.","Martin Müller
University of Alberta","Holger Hoos
University of British Columbia","Mary Fenelon
Program Manager, 
IBM ","Big Data","Healthcare
Sustainability ","CUSTOM.pdf",
"DATUM","DATa- and User-driven Modeling of visual content","Full Project","N/A",,"Content creation is a key challenge in computer graphics applications arising in such domains as education, design, manufacturing, and entertainment. While it is relatively easy to acquire image/video/low-level 3D measurement data, it is difficult to generate application-specific digital models that are realistic, diverse (even creative), functional, and adaptable. In this project, we address the modeling challenge by developing novel approaches to data- and user-driven modeling, leveraging recent advances in data capture and acquisition, knowledge-driven analysis, as well as the accelerated accumulation of ``big data''.","Pierre Poulin
University of Montreal","Hao (Richard) Zhang
Simon Fraser University ","Jos Stam
Senior Research Scientist,
Autodesk Research","Entertainment","Learning
Healthcare
Sustainability
Big Data
","DATUM.pdf",
"DIGIHOUSE","Uses of Digital Tools in Low-Income Housing Projects: Digital Literacy 
as a New Avenue","Subproject","USENET","N/A","Canadians rely on a wide range of digital tools to stay connected with friends, family, and 
co-workers. We examine how digital connectivity has transformed the structure of society from groups to loosely-coupled networks and how these transformations change social capital, namely the ability of Canadians to mobilize resources through these digital networks, such as information, social support, and health advice.  We focus also on the policy implications of a user-centered design for Canada's networked society. ","Anabel Quan-Haase
UWO",,"Shelly Wilkins
Director,
Chatham-Kent Municipality ","Citizenship
","Healthcare
Sustainability 
Work
Learning
Other (policy)","DIGIHOUSE.pdf",
"DIGIPUB","Digital Publics: Writing about new media, technology and culture","Full Project","N/A","LISTEN
VICTOR","A project focused on public writing about new media, technology and culture in Canada. This 
project combines opportunities for training HQPs in digital technology journalism with a new mode of dissemination for information about the primary themes and challenges of the GRAND NCE.  Pause Button, the publication at the centre of this project, is directed at general (rather than academic or professional) audiences for cultural research and criticism in Canada and around the globe.  ","Darren Wershler,
Concordia University, English Dept. ","Abby Goodrum,
Wifrid Laurier University","Clive Thompson
Freelance tech journalist,
Wired, The New York Times","Other / all",,"DIGIPUB.pdf",
"ENGAGE","Enabling Networks of Game Activism and Game Entrepreneurship  ","Full Project","N/A",,"ENGAGE will address two key, interrelated problems: a marked decline in the production of 
new Canadian-owned intellectual property in the video game industry and the astonishing disparity that exists between men and women in the same industry in terms of employment and game production. ","Jennifer Jenson
York University ","Sean Gouglas
University of Alberta","Brenda Gershkovitch
CEO,
Silicon Sisters","Learning","Entertainment
Big Data
Work","ENGAGE.pdf",
"ENOW","Effective Networked Organizations and Work","Subproject","CRI
NIND
PRIVNM
SNETS","N/A","The project builds upon and extends the NAVEL study to examine how researchers and corporate employees collaborate and exchange information. In GRAND, we will re-focus our attention to partners and to knowledge and technology transfer. A second research site will extend study to corporate employees. The results will shed light on the structures and practices that most effectively foster collaboration and knowledge exchanges across disciplinary, institutional and geographic boundaries. ","Barry Wellman,
University of Toronto","Anatoliy Gruzd,
Dalhousie University ","Ken Anderson 
Director of User Studies,
Intel ","Work","Learning
Healthcare
Big Data","ENOW.pdf",
"EXPERT","Expert in a Box: Extracting, Consolidating, and Applying 
Expertise from Big Data and the Crowd for Individual Work","Full Project","N/A",,"This project will develop tools and techniques that gather and distill web-based knowledge, 
organize and focus crowd-based resources, and streamline and adapt user interfaces to empower individuals to operate as experts, with their software and in their problem domain.","Michael Terry,
University of Waterloo","Andrea Bunt,
University of Manitoba","Tovi Grossman, 
George Fitzmaurice,
Autodesk","Work","Learning
Healthcare
Big Data","EXPERT.pdf",
"G4HLTH","Games for Health","Full Project ","N/A","TAMP","The things that make us healthy can be tedious or intimidating, like carrying out daily 
rehabilitation exercises, being physically active, or engaging in the cognitive training that helps a child with autism regulate their moods. Video games can help by turning healthy activities into fun and engaging play. In this project, we will design and test video games for a wide range of healthcare issues such as stroke rehabilitation, anxiety and pain management, and social exercise for children with physical disabilities.","Nicholas Graham
Queen's University ","Kevin Stanley
University of Saskatchewan","Corry Thomas
Senior Program Director,
Holland Bloorview Kids Rehabilitation Hospital","Healthcare","Entertainment","G4HLTH.pdf",
"GLOBALCHILD","A comprehensive electronic platform for 
monitoring child rights","Subproject",,"N/A","This LOI is a proposal to develop GlobalChild, a high performance digital platform for monitoring international child rights. GlobalChild will improve the quality of country reporting to the UN Committee on the Rights of the Child and enable a rights-based approach for enhancing child development, maximizing developmental outcomes, and improving health for all children. The Human Early Learning Partnership at UBC will partner with GRAND, academic institutions in Canada and abroad, and international development agencies.","Ziba Vaghri,
University of British Columbia","N/A","Yanghee Lee,
Professor, Child Psychology
Sungkyunkwan University, Seoul, Korea","Citizenship","Healthcare
Work","GLOBALCHILD.pdf",
"HLTHSIM2","Simulator Design and Evaluation for Healthcare and Surgical Training","Full Project","N/A",,"The use of Graphics and New Media can be applied to the design of simulators for Healthcare 
Training; including the design and evaluation of surgical simulators -- ranging from VR and AR for basic skills training, to serious games for surgical reasoning and team-based training.","Roy Eagleson
UWO","Bill Kapralos
University of Oshawa,
Institute of Technology","Teodor Grantcharov
Surgeon, Director of Simulation Centre
St Michael's Hospital, Toronto
","Healthcare","Learning","HLTHSIM2.pdf",
"HUMAN","The Big Humanities","Full Project ","N/A",,"Humanists ask about our values, the stories and the histories. The humanities curate and study 
the cultural record. This record is now being digitized and aggregated into large-scale archives which is changing everything from how we access our cultural heritage to what questions we can ask. The Big Humanities looks at the opportunities and challenges of the large scale of digital culture.","Michael Eberle-Sinatra
Université de Montréal","Geoffrey Rockwell
University of Alberta",,"Big Data","Entertainment
Learning
Sustainability","HUMAN.pdf",
"ICARE","Interfaces for Natural Workflow, Visualization and Management in 
Long-Term Care Environments","Subproject","BIG","N/A","The research team is developing a series of interactive prototypes that would roll up into the 
design for an iCare system.  This system’s intention is to provide mobile support for caregivers drawing on data analytics, visualization, and social media. The research will result in design and engineering documents, interactive prototypes, reports on usability testing and analysis on potential best practices for such systems within long-term care environments, such as, assisted living, long term care, nursing homes and home care for elderly, mental care or people with disabilities.","Sidney Fels
University of British Columbia","Derek Reilly
Dalhousie University 

and/or

Sara Diamond
OCAD University ","David Kasik
Senior Scientist,
Boeing Corp.","Big Data","Healthcare
Work
Entertainment","ICARE.pdf",
"INCLUDE",,"Full Project","N/A",,"Researchers in the INCLUDE project will carry out research and creative practice activities with 
a focus on people with disabilities and older people. There are six different focus areas in which various researchers will work; these include social justice issues,  health, inclusive technology to support cognition, communication, accessing knowledge and  creative expression.","Deborah Fels
University of British Columbia","Joanna McGrenere
University of British Columbia","Maria Karam
CEO
TAD Inc. ","Healthcare","Entertainment
Citizenship","INCLUDE.pdf",
"INDIEGAME","Indie Eh?: Facilitating Independent Game Development in Canada","Full Project","N/A","LISTEN
VICTOR","This project mobilizes the GRAND NCE in the service of emergent, independent sub-SME and 
SME game developers across Canada. We collaborate with indies to understand and facilitate economic sustainability, appropriate technology, basic R&D, cultural awareness and inclusion, and national and international representation.  ","Bart Simon
Concordia University ","Sean Gouglas
University of Alberta","Jason Della Rocca
Director / CEO
Execution Labs","Work","Entertainment
Learning
Sustainability","INDIEGAME.pdf",
"INFPO","Informing Policy for Canada's Digital Economy: Infrastructure, 
Information Access and Control","Subproject","CRI
NEWS2
","N/A","This subproject seeks to inform and influence the development of public policies that facilitate 
citizenship and engagement in Canada's digital economy. Particular areas of interest include the development and engaged use of Canada's mobile and fixed line communication infrastructures (ensuring internet and communications access for all) and consideration of policies and technological mechanisms that influence information access and control (especially censorship, copyright and privacy).","Catherine Middleton
Ryerson University","Sam Trosow
University of Western Ontario","Alain Beaudoin
Acting ADM, Spectrum, Information 
Technologies & Telecom
Industry Canada","Citizenship","Entertainment
Learning
Healthcare","INFPO.pdf",
