"SHORT NAME","FULL NAME","TYPE","FOR SUB-PROJECTS: 
"KIDZ","Supporting children learning in a digital world","Full Project","N/A",,"Interactive media have a radical potential to change how children learn. However, despite a 
long history of research, there is little theoretical or empirical work that identifies specific causes for claimed benefits, nor educationally validated design guidance. KIDZ will develop and validate best practices for designing interactive systems that support children’s learning in high impact, traditionally underserved areas in child development, including games, collaboration, therapeutic interventions and children’s media production. ","Alissa Antle
Simon Fraser University ","Karon MacLean
University of British Columbia","Kori Inkpen Quinn
Research Manager / Principle Researcher
Microsoft Research - Redmond","Learning","Entertainment
Healthcare
Sustainability 
Citizenship","KIDZ.pdf","KIDZ_References.pdf"
"LISTEN","Tangible Listening: Developing Multi-Modal and Interactive Games 
For Listening to Spoken Word Recordings","Subproject","MAKE
DIGIPUB
INDIEGAME","N/A","This project will explore the impact of visualization, interactive touch, gesture and ludic
 engagement upon the practice of close listening to spoken word poetry recordings.  How might we use multi-modal mobile media platforms to alter, enhance, disrupt, radicalize the way we listen  to the recorded spoken word?  This project aims to explore and realize answers to this question.","Jason Camlot
Concordia University ",,"Al Filreis
Kelly Professor, Co-Director Penn Sound
University of Pennsylvania ","Entertainment
","Sustainability 
Learning","LISTEN.pdf",
"LPD","Living with Personal Data","Full Project","N/A",,"Data surrounds us in our daily lives, ranging from activity logs, to health issues, to home energy 
use, to social media, to data about our hobbies and interests. There is enormous potential to use this data to understand ourselves better and make positive changes in our lives. Yet supporting the analysis and understanding of personal data brings a unique set of challenges. Our interdisciplinary approach, determines best practices by combining computer science, social science, ethnographic, art and design methods.","Sheelagh Carpendale
University of Calgary","Paula Gardner
OCADU","Rock Leung
Manager, 
SAP Academic Research Centre","Big Data","Entertainment
Learning
Healthcare
Sustainability 
Work
Citizenship","LPD.pdf",
"MAKE","Collective and Participatory Practices for Culture, Games, and
Technology","Full Project","N/A","LISTEN
VICTOR","The MAKE project will research and develop effective social, technical, and organizational 
platforms and tools for museums, games, and maker communities in response to the rise of social technologies and participatory maker movements.","Ron Wakkary
Simon Fraser University ","Lynn Hughes
Concordia University ","Andrew Hughes
Fredrik S Eaton Curator, Canadian Art
Art Gallery of Ontario","Entertainment","Learning
Sustainability
Work
Citizenship","MAKE.pdf",
"MANITECH","Studying Technology Use in Northern Manitoba","Subproject","USENET","N/A",,,,,,,"MANITECH.pdf",
"MEASURE","Measurement-driven Simulation of Objects in Contact","Subproject","COLT","N/A","Physically realistic simulation is an important part of training simulations, computer games,
 interactive multi-media and movies.  There are challenges in achieving realism due to the difficultly of choosing and tuning the parameters of physics simulators.  Our goal is to design methods that allow real-world behavior to be simply copied and pasted into interactive animations.  This project will enable realistic simulations based on visual measurements of objects in contact.","Paul Kry
McGill University ","Jochen Lang
University of Ottawa","Marek Teichmann
CTO,
MCLabs","Learning","Entertainment
Healthcare
Big Data","MEASURE.pdf",
"MIDEASS","Multimedia Integrated Data-Enabled Approaches to Sustainability 
Across Scales","Subproject","SENSEMAKING++
SHARE","N/A","Multimedia Integrated Data-Enabled Approaches to Sustainability Across Scales (MIDEASS) will 
explore digital media tools to improve the ways that data and information can be accessed, managed and communicated as spatial, visual and quantitative evidence of sustainability performance in the planning and design processes of single buildings, neighbourhoods, cities and regions.","Ronald Kellett
University of British Columbia",,"Azam Kahn
Head, Environment & Ergonomics 
Research Group,
Autodesk","Sustainability
","Big Data
Citizenship","MIDEASS.pdf",
"MOBIS","Sustainable Mobility in Healthcare and Beyond","Subproject",,"N/A","Smartphones are ubiquitous computing devices powerful and sophisticated enough to assist in
 delivering vital healthcare services, like fall and distress detection in seniors, navigation for visually impaired and others. They hold an enormous potential to alleviate the healthcare crisis in North America. To tap into this potential smartphones must operate in the always-on mode, but the challenge is limited battery life. This project will address the challenge by designing energy-smart mobile operating systems and applications.","Alexandra Fedorova,
Simon Fraser University ","N/A","Serag Gadelrab,
Director of Engineering
Qualcomm","Healthcare","Sustainability ","MOBIS.pdf",
"MOVITA2","New Directions in Moving Image Technology and Aesthetics","Full Project","N/A",,"MOVITA addresses the technologies, creative directions, and social practices that determine how entertainment products and services are made and experienced. Multiple approaches are necessary for such a complex subject: technology development, artistic creation, perceptual testing, social construction, media analysis and scholarship. This work will result in the development of new forms and platforms for media, as well as the tools and products to support them, in collaboration with Canadian companies.","Maria Lantin
ECUAD","Jim Bizzocchi
Simon Fraser University ","Jim Slevinsky
Director, Technology Strategy
Telus","Entertainment","Big Data
Citizenship","MOVITA2.pdf",
"NEWS2","Access to News Media: Production, Search, Retrieval and 
Distribution","Full Project","N/A","INFPO","The NEWS project examines the production and consumption of news in the online 
environment, exploring issues such as the intersection of news and 'big data', new methods of organizing and accessing news, the intersection of news and social media, 'new' journalism in the online environment, and news consumption online. Our goal is twofold: to understand news production and consumption online, and to develop tools, policies, and strategies that optimize online news.","Jacquelyn Burkell
UWO","Charles Clarke
University of Waterloo","Valentine Matula
Director, Multimidia Tech Research
Avaya Canada","Citizenship","Entertainment
Learning
Healthcare
Sustainability 
Big Data
Work","NEWS2.pdf",
"NIND","Networked individuals","Subproject","USENET
NIND","N/A","How are digital media transforming Canadians' lives? Alarmists fear that community and family 
are withering as people get immersed in the internet and mobile devices. By contrast, survey research done by our NetLab and others is showing that digital media can augment relationships and help North Americans to maintain even more far-flung and diversified content. We use in-depth interviews and network analysis to evaluate this transformation of interpersonal relations.","Barry Wellman,
University of Toronto","Anabel Quan-Haase
UWO","Lee Rainie
Director,
Pew Internet and American Life Project","Citizenship","Learning
Healthcare
Big Data
Work","NIND.pdf",
"NMSPS","New Media in Social Practice  Sustainability","Full Project","N/A",,"See supplemental ","TBD","TBD
Pacific Institute for Climate Solutions","Thomas Pedersen
Director,
Pacific Istitute for Climate Solutions","Sustainability ",,"NMSPS.pdf","SustThemeProposal.pdf"
"PRIDES","People and Resources in Interactive Design Environments for 
Sustainability","Full Project","N/A",,"See supplemental ","Philip Beesley
University of Waterloo","Ronald Kellett
University of British Colubia","Azam Khan
Senior Researcher,
Autodesk","Sustainability
","Big Data","PRIDES.pdf","SustThemeProposal.pdf"
"PRIVLIT","Literacy in New Media Privacy and Security","Full Project","N/A",,"Much of life is now online, but privacy and security in this new landscape continue to be 
challenging.  We propose that the key problem is a lack of shared literacy.   We propose a multi-disciplinary approach involving social scientists and technologists working together to create a framework for shared understanding of the landscape, and a shared language for citizen engagement about the challenges and solutions.","Robert Biddle
Carleton University ","Jacqueline Burkell
UWO","Michael Geist
University of Ottawa
Canada Research Chair in Internet and E-Commerce Law","Citizenship","Learning
Healthcare
Big Data
Work","PRIVLIT.pdf",
"PROGRES","Programming energy-efficient systems for sustainability ","Subproject",,"N/A","Computer systems consume exorbitant amount of energy. In 2006 datacenters worldwide used more power than the entire country of Mexico. To answer this challenge hardware designers are exploring aggressive designs with superior energy efficiency. This new hardware, is substantially different from conventional systems,  and therefore, requires heroic effort from the programmer. Our project will design tools that will enable productive programming of this hardware while fully tapping into its energy efficient potential","Alexandra Fedorova,
Simon Fraser University ","N/A","Pierre Paulin
Director,
ST Microelectronics Canada","Sustainability
","Entertainment
Healthcare","PROGRES.pdf",
"RILDIM","Smart Tools to Support Research-Intensive Learning with Digital Media","Full Project","N/A",,"To help learners learn more effectively in  today’s pervasive digital media  our research focuses on three goals: (1) building state-of-the-art software that unobtrusively gathers data about these activities, (2) adapting and inventing powerful techniques that use these data to build models of what makes learning effective, and (3) developing and testing software tools that help learners learn by providing clear and helpful guidance and feedback they need to extend knowledge and build skills for learning online. ","Philip H. Winne
Simon Fraser University ","Dragan Gasevic
Athabasca University ","Alfred Essa
Desire2Learn Inc","Learning","Big Data
Work
Healthcare","RILDIM.pdf",
"SENSEMAKING++","People making sense of messy data","Full Project","N/A","MIDEASS","We have more data than we can understand. We call this phenomenon Big Data. It will only get worse. Almost every human endeavour can benefit from making sense of the information within such data. A wide range of disciplines each bring specific concepts, techniques and tool to the general task of interrogating, visualizing, analyzing and understanding complex data. All contribute. None suffice. It is, however, widely understood that effective approaches and systems will combine human and machine capabilities. We need better and more comprehensive models for sensemaking. That is why this project is called Sensemaking++.","Wolfgang Stuerslinger
York University ","Melanie Tory
University of Victoria","Stephan Jou
Technical Architect, Research Staff
& Sr Technical Staff
IBM","Big Data","Entertainment
Learning
Sustainability
Work","SENSEMAKING.pdf",
"SHARE","New Media for Sharing Ideas, Values and Experiences","Full Project","N/A","MIDEASS","One of the most powerful emerging uses of technology has been to support shared human 
activities, wherever, whenever and however they are. Groups accomplish great things when they can easily communicate and build common ground with one another.  In this project, we are creating and harnessing technological advances for sharing ideas, values, and experiences to improve the cultural, economic and social lives of Canadians. For each SHARE sub-project, sharing drives the research inquiry, invention and innovation in specific domains.","Anthony Tang
University of Calgary","Sid Fels
University of British Columbia","Gerald Morrison,
SMART Technologies","Work","Big Data
Entertainment
Healthcare
Sustainability ","SHARE.pdf",
"SMARTMAIN","Identifying Personal Network Maintenance Strategies Using 
Smartphone Data","Subproject","USENET","N/A","This subproject will draw on a combination of interview, survey, and smartphone log data 
collected through a SSHRC Insight funded project. Drawing on the expertise of GRAND project members, it will leverage the rich information collected from this project to develop a typology of common strategies that networked individuals use to maintain their social ties. It will further examine how the maintenance of these ties enables network individuals to leverage social support and information.  ","Jeffrey Boase
Ryerson University","Anabel Quan-Haase
UWO",,,,"SMARTMAIN.pdf",
"SNETS","Student Networks and Labour Market Outcomes","Subproject","CRI
ENOW
NIND","N/A","We will examine the professional networks of students and how these networks affect their
 training and labour market outcomes after leaving GRAND. The project is informed by and extends NAVEL’s insights to HQPs. To identify the unique value of GRAND, we will compare GRAND HQPs with comparable groups of students outside GRAND. The study will address the real-world issue of how to prepare young Canadians for the knowledge economy and will assist GRAND HQPs’ networking and training. ","Alexadra Marin
University of Toronto","Eleni Stroulia
University of Alberta","Luc De Nil
Vice-Dean, Students
School of Graduate Studies,
U Toronto","Work","Learning","SNETS.pdf",
"SOCIABLE","The consequences of user-centred societies for persons with disabilities","Subproject","USENET","N/A","In this project the primary goal will be to examine the ways in which increasingly networked 
societies supported by mobile communication infrastructures have affected the social and information practices of persons with disabilities. As a specific and in many ways more marginal types of users this project seeks to identify 1) the extent to which persons with registered physical and/or cognitive disabilities are participating in user-centred societies, and 2) any information practices unique to persons in this population.","Rhonda McEwen
University of Toronto",,"Jutta Treviranus
OCAD Unviersity ","Citizenship
","Sustainability 
Learning
Healthcare
Other","SOCIABLE.pdf",
"SYNTHH","SynthH: Creating a synthetic, physical, social and emotional, human 
for applications in health and entertainment ","Full Project","N/A","SYNTHHGEN","We are creating the technology for synthesizing human behaviours. This includes physical, 
social and emotional aspects of being human. Using biomechanics, motion capture and robotic technologies, we will create a lifelike computational as well as physical model of a person that will respond physically to the world as we do. Using social theories of behaviour and emotional models, our synthetic human will behave in groups and respond with the appropriate emotional responses in different situations. ","Sidney Fels
University of British Columbia","Ian Stavness
University of  Saskatchewan","Azam Kahn
Head, Environment & Ergonomics 
Research Group,
Autodesk","Healthcare","Entertainment
Big Data","SYNTHH.pdf",
"SYNTHHGEN","Easy generation of a population of synthetic characters with animation
 controllers based on a user provided character","Subproject","SYNTHH","N/A","Recent character creation approaches let users create humanoid characters by mixing polygon 
meshes from a collection of ready-made “ancestor characters”. The created character is also provided with animation setups (blend shapes and skeleton), making it easy to animate the created character. A limitation of the “ancestor based” creation approach is that the basis of character shapes that they work from is limited. The purpose of this project is to allow the user to propose his own “artistic signature” polygon mesh, and create similar characters, with the ease of ancestor mixing. ","Eric Paquette
École de technologie supérieure",,"Michel Fleury
Researcher,
Autodesk","Entertainment","Healthcare","SYNTHHGEN.pdf",
"SYNTHO","Distributed real-time interaction with 3D objects","Full Project","N/A",,"At the 2013 GRAND Conference, Chris Anderson presented the idea of ""rip-modify-make"" as 
the 3D variant of the ""rip-mix-burn"" metaphor from the music industry. What are the implications of this concept when applied to near real-time creation and editing of 3D objects, along with the possibility of distributed interaction with them?","Jeremy Cooperstock,
McGill University ","Ian Stavness
University of Saskatchewan","TBD
Autodesk","Work","Entertainment
Learning
Healthcare
Big Data","SYNTHO.pdf",
"TAMP","Technology-assisted and Motivational Program to prevent 
and Manage Gaze, Mobility and Cognitive decline With Age and disease.","Subproject","G4HLTH","N/A","Interactive therapeutic gaming & Telerehabilitation platform for “Neural Fitness” blended 
approach for balance, mobility gaze fine motor skills and cognitive functions. Diverse clinical utility, seamless transition and delivery of high-quality and personalized rehabilitation and learning programs with automated monitoring in the home, school, or community facilities (Urban and rural).","Tony Szturm 
School of Medical Rehabilitation, 
University of Manitoba.","Bin Zheng M.D.
Department of Surgery, University of Alberta","Tony Szturm 
School of Medical Rehabilitation, 
University of Manitoba","Healthcare","Learning","TAMP.pdf",
"TRUST","Trust and Digital Records in an Increasingly 
Networked Society ","Subproject","BIG","N/A","The goal of this research is to generate the theoretical and methodological frameworks that 
will support the development of integrated and consistent local, national and international networks of policies, procedures, regulations, standards and legislation concerning digital records entrusted to the Internet, to ensure public trust grounded on evidence of good governance, a strong digital economy, and a persistent digital memory. ","Victoria L. Lemieux,
Acting Director, MAGIC UBC","Luciana Duranti
University of British Columbia","Christopher Weston
Vice President, Special Projects
Cube Globale Storage Ltd","Big Data
","Work
Citizenship
Healthcare
Sustainability ","TRUST.pdf",
"USENET","Policy Implications of User-Centered Design for Canada's 
Networked Society: Connected Social Capital ","Full Project","N/A","MANITECH
SMARTMAIN
SOCABLE
DIGIHOUSE
NIND","Canadians rely on a wide range of digital tools to stay connected with friends, family, and 
co-workers. We examine how digital connectivity has transformed the structure of society from groups to loosely-coupled networks and how these transformations change social capital, namely the ability of Canadians to mobilize resources through these digital networks, such as information, social support, and health advice.  We focus also on the policy implications of a user-centered design for Canada's networked society. ","Anabel Quan-Haase
UWO","Barry Wellman
University of Toronto","Lee Rainie
Director,
Pew Internet and American Life Project","Citizenship","Healthcare
Sustainability 
Work
Entertainment
Learning
Big Data
Other","USENET.pdf",
"VICTOR","Victorianating: Remediating and Curating Historical Games on Digital 
Mobile Media Platforms","Subproject","MAKE
INDIEGAME
DIGIPUB","N/A","This project approaches the production and dissemination of new creative writing and digital 
design in relation to informing features of historical media, artifacts and practices that were prominent in the Victorian period. A key aim of this program of research and creative production is to generate new models by which contemporary writing, on the page, and in the digital environment, can engage with art, artifacts and artistic practices from the past. By conducting research into specific moments in the material history of ","Jason Camlot
Concordia University ",,"Catherine Howell
Collections Manager,
Victoria and Albert Museum/
Museum of Childhood","Learning","Entertainment","VICTOR.pdf",
"WATERLOO","Digital Networked Work Practices, Cultures of Innovation and the 
Waterloo Region's Mobile Media Ecology","Subproject",,"N/A","This sub-project will examine infrastructures (material, organizational, spatial, and 
socio-technical) that support or inhibit the what the receptor community promotes as a “culture of innovation” within workplaces underpinning the “mobile media ecology” of the Region of Waterloo, globally recognized as a national technology hotbed.","Catherine Middleton
Ryerson University","Andrew Herman
Wilfrid Laurier University ","Iain Klugman
CEO,
Communitech","Work","Sustainability 
Big Data
Citizenship
Learning","WATERLOO.pdf",
